sid;start_time;end_time;value
1;1262336599;1262336776;abaWALKING
1;1262336776;1262337040;abaWALKING_DOWNSTAIRS
1;1262337040;1262337180;abaWALKING
1;1262337180;1262337206;abaWALKING_UPSTAIRS
1;1262336620;1262336720;abcWALKING
1;1262336720;1262336784;abcWALKING_DOWNSTAIRS
1;1262336784;1262337034;abcWALKING_UPSTAIRS
1;1262337034;1262337157;abcWALKING
1;1262337157;1262337175;abcWALKING_DOWNSTAIRS
1;1262337175;1262337242;abcWALKING_UPSTAIRS
1;1262336568;1262337006;accLAYING
1;1262336400;1262336471;babSTANDING
1;1262336471;1262336850;babSITTING
1;1262336850;1262336917;babSTANDING
1;1262336917;1262337004;babSITTING
1;1262336476;1262336476;bacSITTING
1;1262336469;1262336481;bbbSITTING
1;1262336479;1262336479;bbcSITTING
1;1262336530;1262337032;bcbLAYING
1;1262336576;1262337009;bccLAYING
1;1262336602;1262336722;cbaWALKING
1;1262336722;1262337042;cbaWALKING_DOWNSTAIRS
1;1262337042;1262337162;cbaWALKING
1;1262337162;1262337285;cbaWALKING_DOWNSTAIRS
1;1262336730;1262337265;cbcWALKING_DOWNSTAIRS
2;1262355600;1262355612;abaWALKING_UPSTAIRS
2;1262355423;1262355561;abcWALKING
2;1262355561;1262355802;abcWALKING_UPSTAIRS
2;1262355802;1262355935;abcWALKING
2;1262355935;1262355991;abcWALKING_UPSTAIRS
2;1262355221;1262355300;babSTANDING
2;1262355300;1262355625;babSITTING
2;1262355625;1262355684;babSTANDING
2;1262355684;1262355738;babSITTING
2;1262355712;1262355712;bbbSITTING
2;1262355361;1262355799;bcbLAYING
2;1262355533;1262355620;cbaWALKING_DOWNSTAIRS
2;1262355620;1262355845;cbaWALKING_UPSTAIRS
2;1262355845;1262355881;cbaWALKING
2;1262355881;1262355932;cbaWALKING_DOWNSTAIRS
2;1262355500;1262355594;cbcWALKING_DOWNSTAIRS
2;1262355594;1262355804;cbcWALKING_UPSTAIRS
2;1262355804;1262355876;cbcWALKING
2;1262355876;1262355937;cbcWALKING_DOWNSTAIRS
2;1262355937;1262355984;cbcWALKING_UPSTAIRS
3;1262337511;1262337590;abcWALKING
3;1262337590;1262337649;abcWALKING_DOWNSTAIRS
3;1262337649;1262337843;abcWALKING_UPSTAIRS
3;1262337843;1262337961;abcSITTING
3;1262337961;1262338030;abcWALKING
3;1262338030;1262338097;abcWALKING_DOWNSTAIRS
3;1262338097;1262338158;abcWALKING_UPSTAIRS
3;1262337290;1262337370;babSTANDING
3;1262337370;1262337736;babSITTING
3;1262337736;1262337815;babSTANDING
3;1262337815;1262337877;babSITTING
3;1262337329;1262337367;bbbSTANDING
3;1262337367;1262337772;bbbSITTING
3;1262337772;1262337813;bbbSTANDING
3;1262337813;1262337846;bbbSITTING
3;1262337288;1262337288;bbcSTANDING
3;1262337393;1262337434;bcbSITTING
3;1262337434;1262337959;bcbLAYING
3;1262337631;1262338084;cbaWALKING_DOWNSTAIRS
3;1262337562;1262337610;cbcWALKING
3;1262337610;1262337964;cbcWALKING_DOWNSTAIRS
3;1262337964;1262338035;cbcWALKING
3;1262338035;1262338094;cbcWALKING_DOWNSTAIRS
4;1262356242;1262356242;aacWALKING
4;1262356204;1262356283;abcWALKING
4;1262356283;1262356342;abcWALKING_DOWNSTAIRS
4;1262356342;1262356613;abcWALKING_UPSTAIRS
4;1262356613;1262356690;abcWALKING
4;1262356690;1262356744;abcWALKING_DOWNSTAIRS
4;1262356744;1262356803;abcWALKING_UPSTAIRS
4;1262356552;1262356552;acbLAYING
4;1262355996;1262356065;babSTANDING
4;1262356065;1262356416;babSITTING
4;1262356416;1262356488;babSTANDING
4;1262356488;1262356549;babSITTING
4;1262356455;1262356485;bbbSTANDING
4;1262356485;1262356521;bbbSITTING
